	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0031447982508779e+08 	 2.7326279057649322e+09 	 -2.8530651797243126e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3905929011516500e+08 	 -2.8530651797216598e+07 	 1.9091987132741003e+09 	 0.0000000000000000e+00
	 1.0583740497271614e+07 	 1.7482118674285755e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0881635463855520e+07

	 2.4342150515051969e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9234448497608952e+01
	 0.0000000000000000e+00 	 2.4342150515051969e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5205546909778755e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4342150515051969e+02 	 5.9234448497608952e+01 	 -6.5205546909778755e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9234448497608952e+01 	 1.4537135552688969e+02 	 -3.3476879190170985e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5205546909778755e+00 	 -3.3476879190170985e+00 	 2.5068054016441476e+01 	 0.0000000000000000e+00
	 -5.9234448497608952e+01 	 6.5205546909778755e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7043940954333075e+02

	 0.700000 
	 5.4959069086558118e+07 	 4.9675632108055418e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7353180127928797e+06
	 4.9675632107847920e+06 	 5.3729498737669194e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0730136290207021e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3745892569090803e+10 	 4.2097706828112966e+08 	 -3.9951287614151436e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2097706828111255e+08 	 1.8064575664378874e+09 	 -1.5723740507708846e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9951287614154625e+08 	 -1.5723740507698609e+07 	 1.3484180602450819e+09 	 0.0000000000000000e+00
	 9.7353180128018539e+06 	 2.0730136290207066e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8666603254145220e+07

	 2.1353936884213223e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8487840371001532e+01
	 0.0000000000000000e+00 	 2.1353936884213223e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8063798919953973e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1353936884213223e+02 	 3.8487840371001532e+01 	 -6.8063798919953973e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8487840371001532e+01 	 9.4248538536417442e+01 	 -2.2134952736649702e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8063798919953973e+00 	 -2.2134952736649702e+00 	 1.7678016254857663e+01 	 0.0000000000000000e+00
	 -3.8487840371001532e+01 	 6.8063798919953973e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1192655479127487e+02

	 0.750000 
	 4.4499073838123351e+07 	 3.8640381916197967e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4066133898356482e+06
	 3.8640381916304296e+06 	 4.8870570619301963e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1584669349198978e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0809044832859564e+10 	 3.0485651685624641e+08 	 -3.7695106805034339e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0485651685630035e+08 	 1.4132797358260062e+09 	 -5.7247412366985260e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7695106805037493e+08 	 -5.7247412367070923e+06 	 8.3394941741029882e+08 	 0.0000000000000000e+00
	 8.4066133898358122e+06 	 2.1584669349230934e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1086821775068216e+07

	 1.7420984975430790e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9819602993461736e+01
	 0.0000000000000000e+00 	 1.7420984975430790e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3136620634188780e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7420984975430790e+02 	 2.9819602993461736e+01 	 -6.3136620634188780e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9819602993461736e+01 	 7.1249758955748518e+01 	 -1.5443641310311531e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3136620634188780e+00 	 -1.5443641310311531e+00 	 1.1205460673069181e+01 	 0.0000000000000000e+00
	 -2.9819602993461736e+01 	 6.3136620634188780e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2455219628817716e+01

	 0.800000 
	 3.6926932754862383e+07 	 3.1844042917949492e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4229768533562366e+06
	 3.1844042918083565e+06 	 3.9509153749290079e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7337683097704578e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1902434381832714e+09 	 1.9401415356763583e+08 	 -2.5485797680420220e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9401415356764317e+08 	 9.9690443326296294e+08 	 -2.2193527420442859e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5485797680419877e+08 	 -2.2193527420431850e+06 	 4.6017798101321751e+08 	 0.0000000000000000e+00
	 7.4229768533461243e+06 	 1.7337683097700018e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8861656171866201e+07

	 1.2851883652184455e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1468218854644125e+01
	 0.0000000000000000e+00 	 1.2851883652184455e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6551595067051759e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2851883652184455e+02 	 2.1468218854644125e+01 	 -4.6551595067051759e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1468218854644125e+01 	 5.0808211350500521e+01 	 -1.0814381535567461e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6551595067051759e+00 	 -1.0814381535567461e+00 	 6.6281691321444107e+00 	 0.0000000000000000e+00
	 -2.1468218854644125e+01 	 4.6551595067051759e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7436380482645113e+01

	 0.850000 
	 2.6994886391294993e+07 	 1.8616226857741801e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9673466908557601e+06
	 1.8616226857364692e+06 	 2.6208281787899494e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0636101354334418e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4361004450609112e+09 	 1.5377968362750882e+08 	 -1.4580459142943066e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5377968362754074e+08 	 5.7314161815829849e+08 	 -1.7300755104437510e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4580459142943493e+08 	 -1.7300755104469948e+06 	 2.4096470851405177e+08 	 0.0000000000000000e+00
	 3.9673466908544111e+06 	 1.0636101354328509e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3089419640805628e+07

	 8.2311002396921694e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4391772868432895e+01
	 0.0000000000000000e+00 	 8.2311002396921694e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7678662990292691e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2311002396921694e+01 	 1.4391772868432895e+01 	 -2.7678662990292691e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4391772868432895e+01 	 2.8855232413745707e+01 	 -5.9575154655535167e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7678662990292691e+00 	 -5.9575154655535167e-01 	 3.5827058763024899e+00 	 0.0000000000000000e+00
	 -1.4391772868432895e+01 	 2.7678662990292691e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2437938290048109e+01

	 0.900000 
	 1.9358880203910958e+07 	 1.2503215752063906e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2793626255543260e+06
	 1.2503215752298790e+06 	 1.6714826940863141e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0473324251418561e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5964517010118361e+09 	 8.5245226853919044e+07 	 -7.7884436107449159e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5245226853894785e+07 	 3.0883765192477477e+08 	 -1.8234573196997233e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7884436107456416e+07 	 -1.8234573196902687e+06 	 1.1252104367789458e+08 	 0.0000000000000000e+00
	 2.2793626255572187e+06 	 6.0473324251441518e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3128477207859781e+07

	 5.1723621275683634e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1391266538605631e+00
	 0.0000000000000000e+00 	 5.1723621275683634e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5768853125718636e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1723621275683634e+01 	 8.1391266538605631e+00 	 -1.5768853125718636e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1391266538605631e+00 	 1.5488524201245824e+01 	 -3.1718092406758169e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5768853125718636e+00 	 -3.1718092406758169e-01 	 1.7653164708992679e+00 	 0.0000000000000000e+00
	 -8.1391266538605631e+00 	 1.5768853125718636e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7253840672145092e+01

	 0.950000 
	 1.3785387281299438e+07 	 6.3910012361458957e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4412804630007811e+06
	 6.3910012359957385e+05 	 9.8527062628196865e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3145235155634377e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1399022339113626e+09 	 5.9236436466068223e+07 	 -3.0606640524332721e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9236436466077052e+07 	 1.5167276386644602e+08 	 -2.0358368502979344e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0606640524337884e+07 	 -2.0358368502994583e+06 	 3.6163598740901321e+07 	 0.0000000000000000e+00
	 1.4412804629977536e+06 	 3.3145235155495536e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4026164541023616e+06

	 3.2305140742050924e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5078367777380315e+00
	 0.0000000000000000e+00 	 3.2305140742050924e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7833448937048020e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2305140742050924e+01 	 5.5078367777380315e+00 	 -8.7833448937048020e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5078367777380315e+00 	 9.3545874400537787e+00 	 -2.0462463500279271e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.7833448937048020e-01 	 -2.0462463500279271e-01 	 7.5870248805285434e-01 	 0.0000000000000000e+00
	 -5.5078367777380315e+00 	 8.7833448937048020e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0113289928106612e+01

	 1.000000 
	 1.0702731560377018e+06 	 2.5817254534940448e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1771701642208543e+04
	 2.5817254534953763e+05 	 1.6537131194306325e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1039614002412251e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2061254871177073e+08 	 1.8976357306474752e+06 	 -7.0620158027801279e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8976357306473965e+06 	 1.5897990379412433e+06 	 -3.3373548727427784e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0620158027811220e+05 	 -3.3373548727431960e+04 	 1.8205240399594989e+05 	 0.0000000000000000e+00
	 8.1771701642221800e+04 	 1.1039614002410613e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4492774739465502e+04

	 5.6321829991998458e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2183948285643734e-01
	 0.0000000000000000e+00 	 5.6321829991998458e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4476308979584452e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6321829991998458e+00 	 2.2183948285643734e-01 	 -3.4476308979584452e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2183948285643734e-01 	 1.0898743192833026e-01 	 -2.8286918684384860e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4476308979584452e-02 	 -2.8286918684384860e-03 	 7.0550106846096246e-03 	 0.0000000000000000e+00
	 -2.2183948285643734e-01 	 3.4476308979584452e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1604244261294010e-01

