###################################################################################################################################
# Registry for Morison in the FAST Modularization Framework
# This Registry file is used to create MODULE Morison  which contains all of the user-defined types needed in Morison.
# It also contains copy, destroy, pack,  and unpack routines associated with each defined data types.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>         <ModuleName/ModName>          <TypeName>          <FieldType>         <FieldName>         <Dims>    <IO>      <DNAME>   <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################

# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include   Registry_NWTC_Library.txt
#
#
param     Morison/Morison              unused                        INTEGER          MaxMrsnOutputs           -       4032        -         "Total number of possible Morison module output channels"    -
typedef   ^                            ^                             INTEGER                  LastIndWave                     -              -         -         "Last time index used in the wave kinematics arrays"   -

# ..... Parameters ................................................................................................................
# Define parameters here:
# Time step for integration of continuous states (if a fixed-step integrator is used) and update of discrete states:
#
typedef   ^                            ParameterType                 DbKi                     DT                              -          -         -         "Time step for continuous state integration & discrete state update"  (sec)
typedef   ^                            ^                             ReKi                     WtrDens                          -          -        -         "Water density"    kg/m^3
typedef   ^                            ^                             INTEGER                  NNodes                          -          -         -         ""        -
typedef   ^                            ^                             Morison_NodeType         Nodes                           {:}        -         -         ""        -
typedef   ^                            ^                             ReKi                     D_F_I                           {:}{:}{:}  -         -         "Distributed inertial loads for all WaveTimes"        -
typedef   ^                            ^                             ReKi                     D_F_DP                          {:}{:}{:}  -         -         ""        -
typedef   ^                            ^                             ReKi                     D_dragConst                     {:}        -         -         ""        -
typedef   ^                            ^                             ReKi                     L_An                            {:}{:}     -         -         ""        -
typedef   ^                            ^                             ReKi                     L_F_B                           {:}{:}     -         -         ""        -
typedef   ^                            ^                             ReKi                     L_F_I                           {:}{:}{:}  -         -         ""        -
typedef   ^                            ^                             ReKi                     L_F_DP                          {:}{:}{:}  -         -         ""        -
typedef   ^                            ^                             ReKi                     L_F_BF                          {:}{:}     -         -         ""        -
typedef   ^                            ^                             ReKi                     L_AM_M                          {:}{:}{:}  -         -         ""        -
typedef   ^                            ^                             ReKi                     L_dragConst                     {:}        -         -         ""        -
typedef   ^                            ^                             INTEGER                  NDistribMarkers                 -          -         -         ""        -
#typedef   ^                            ^                             Morison_NodeType        DistribMarkers                  {:}        -         -         ""        -
typedef   ^                            ^                             INTEGER                  distribToNodeIndx               {:}        -         -         ""        -
typedef   ^                            ^                             INTEGER                  NLumpedMarkers                  -          -         -         ""        -
typedef   ^                            ^                             INTEGER                  lumpedToNodeIndx                {:}        -         -         ""        -
typedef   ^                            ^                             SiKi                     WaveVel                         {:}{:}{:}  -         -         ""        -
typedef   ^                            ^                             SiKi                     WaveAcc                         {:}{:}{:}  -         -         ""        -
typedef   ^                            ^                             SiKi                     WaveDynP                        {:}{:}     -         -         ""        -
typedef   ^                            ^                             SiKi                     WaveTime                        {:}        -         -         "Times for which the wave kinematics are pre-computed"  s
typedef   ^                            ^                             INTEGER                  elementWaterState               {:}{:}     -         -         "State indicating if the element a node is attached to at the given time step is in the water [0], above the water [1], or in the seabed [2]" -
typedef   ^                            ^                             INTEGER                  elementFillState                {:}        -         -         "State indicating if the element a node is attached to is in the filled fluid [0], above the fluid [1], or in the seabed [2]" -
typedef   ^                            ^                             INTEGER                  nodeInWater                     {:}{:}     -        -          "Logical flag indicating if the node at the given time step is in the water, and hence needs to have hydrodynamic forces calculated" -
typedef   ^                            ^                             ReKi                     D_F_B                           {:}{:}     -         -         "Distributed buoyancy loads"   -
typedef   ^                            ^                             ReKi                     D_F_BF                          {:}{:}     -         -         "Distributed filled buoyancy loads"   -
typedef   ^                            ^                             ReKi                     D_F_MG                          {:}{:}     -         -         "Distributed marine growth loads"   -
typedef   ^                            ^                             ReKi                     D_AM_M                          {:}{:}{:}  -         -         "Distributed member added mass matrix"   -
typedef   ^                            ^                             ReKi                     D_AM_MG                         {:}  -         -         "Distributed marine growth added mass matrix (weight)"   -
typedef   ^                            ^                             ReKi                     D_AM_F                          {:}  -         -         "Distributed added mass matrix due to flooding/filled fluid"   -
typedef   ^                            ^                             INTEGER                  NStepWave                       -          -         -         ""        -
typedef   ^                            ^                             INTEGER                  NMOutputs                       -          -         -         ""        -
typedef   ^                            ^                             Morison_MOutput          MOutLst                         {:}        -         -         ""        -
typedef   ^                            ^                             INTEGER                  NJOutputs                       -          -         -         ""        -
typedef   ^                            ^                             Morison_JOutput          JOutLst                         {:}        -         -         ""        -
typedef   ^                            ^                             OutParmType              OutParam                        {:}        -         -         ""        -
typedef   ^                            ^                             INTEGER                  NumOuts                         -          -         -         ""        -
typedef   ^                            ^                             INTEGER                  NumOutAll                       -          -         -         ""    -
typedef   ^                            ^                             INTEGER                  OutSwtch                        -          -         -         ""        -
typedef   ^                            ^                             INTEGER                  UnOutFile                       -          -         -         ""        -
typedef   ^                            ^                             CHARACTER(20)            OutFmt                          -          -         -        ""        -
typedef   ^                            ^                             CHARACTER(20)            OutSFmt                         -          -         -         ""        -
typedef   ^                            ^                             CHARACTER(10)            Delim                           -          -         -         ""        -
#
#
# ..... Inputs ....................................................................................................................
# Define inputs that are contained on the mesh here:
#
typedef   ^                            InputType                     MeshType                 DistribMesh                     -         -         -         "Distributed Loads Meshed input data" -
typedef   ^                            ^                             MeshType                 LumpedMesh                      -         -         -         "Lumped Loads Meshed input data"      -
#
#
# ..... Outputs ...................................................................................................................
# Define outputs that are contained on the mesh here:
typedef   ^                            OutputType                   MeshType                 DistribMesh                     -         -         -         "Distributed Loads Meshed output data" -
typedef   ^                            ^                            MeshType                 LumpedMesh                      -         -         -         "Lumped Loads Meshed output data"      -
typedef   ^                            ^                            ReKi                     WriteOutput                     {:}       -         -         ""  -
