------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -6.545299134492527e+07 -1.299332463327801e+08  1.705037411074425e+09  0.000000000000000e+00
 1.997963072750649e+07  1.843184163677968e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.177945239778183e+08

 4.798926965293915e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.805385214066916e+02
 0.000000000000000e+00  4.798926965293915e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.785445836613767e+00
 0.000000000000000e+00  0.000000000000000e+00  4.798926965293915e+02  1.805385214066916e+02 -4.785445836613767e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.805385214066916e+02  5.288015939958088e+02 -9.392114129522698e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.785445836613767e+00 -9.392114129522698e+00  8.292190686865629e+01  0.000000000000000e+00
-1.805385214066916e+02  4.785445836613767e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.117235008644641e+02

 5.862070000000000e-01
 9.951892050368853e+07  3.422645687464217e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.831886543316070e+07
 3.422645687546335e+06  4.122026939450019e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.680531080007098e+07
 0.000000000000000e+00  0.000000000000000e+00  8.548859736719538e+09  2.317398343117463e+09 -8.290667987114367e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.317398343117516e+09  7.155507530383301e+09 -1.011887595525428e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.290667987109180e+07 -1.011887595523818e+08  1.327699479706455e+09  0.000000000000000e+00
 1.831886543311134e+07  1.680531080008660e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.721989734029821e+08

 4.464835503299560e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.493709138839762e+02
 0.000000000000000e+00  4.464835503299560e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.449219491130735e+00
 0.000000000000000e+00  0.000000000000000e+00  4.464835503299560e+02  1.493709138839762e+02 -5.449219491130735e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.493709138839762e+02  4.152800823472263e+02 -7.459577124327755e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.449219491130735e+00 -7.459577124327755e+00  6.424817901550428e+01  0.000000000000000e+00
-1.493709138839762e+02  5.449219491130735e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.795282613627292e+02

 6.206900000000000e-01
 8.950724782204382e+07  3.141226775834228e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.639672091644919e+07
 3.141226775809239e+06  3.928194791797634e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.501153830028218e+07
 0.000000000000000e+00  0.000000000000000e+00  7.950179516508131e+09  1.894750246204079e+09 -9.549058581505808e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.894750246204069e+09  5.572057557958530e+09 -7.973418784478079e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.549058581506915e+07 -7.973418784480511e+07  1.009733814368292e+09  0.000000000000000e+00
 1.639672091645256e+07  1.501153830032507e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.346700978657124e+08

 4.111996451366608e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.227066546580848e+02
 0.000000000000000e+00  4.111996451366608e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.977047789670250e+00
 0.000000000000000e+00  0.000000000000000e+00  4.111996451366608e+02  1.227066546580848e+02 -5.977047789670250e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.227066546580848e+02  3.224536320013999e+02 -6.007419272122104e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.977047789670250e+00 -6.007419272122104e+00  4.859754171456361e+01  0.000000000000000e+00
-1.227066546580848e+02  5.977047789670250e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.710511737159616e+02

 6.551720000000000e-01
 8.035089718539880e+07  3.075764920283911e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.455461613204903e+07
 3.075764920308255e+06  3.747024318224564e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.345062443137217e+07
 0.000000000000000e+00  0.000000000000000e+00  7.319782818390590e+09  1.524429223135234e+09 -1.032797264180984e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.524429223135263e+09  4.257069004044103e+09 -6.317099469992490e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.032797264180983e+08 -6.317099469988931e+07  7.475658713622856e+08  0.000000000000000e+00
 1.455461613203350e+07  1.345062443137904e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.037479207389452e+08

 3.765921922695787e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.001238360349572e+02
 0.000000000000000e+00  3.765921922695787e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.130120250157399e+00
 0.000000000000000e+00  0.000000000000000e+00  3.765921922695787e+02  1.001238360349572e+02 -6.130120250157399e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.001238360349572e+02  2.466736055911741e+02 -4.726893792801819e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.130120250157399e+00 -4.726893792801819e+00  3.584071354608353e+01  0.000000000000000e+00
-1.001238360349572e+02  6.130120250157399e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.825143191372581e+02

 6.896550000000000e-01
 7.148322952061360e+07  3.090814756254141e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.311754957697497e+07
 3.090814756268588e+06  3.618345510417857e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.235613894212512e+07
 0.000000000000000e+00  0.000000000000000e+00  6.610807810210543e+09  1.117502483732816e+09 -1.036094923958902e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.117502483732753e+09  3.040913991418890e+09 -4.498607463170114e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.036094923958771e+08 -4.498607463169143e+07  5.372990386728940e+08  0.000000000000000e+00
 1.311754957697384e+07  1.235613894212191e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.860769447298086e+07

 3.380052202378541e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.556519912248328e+01
 0.000000000000000e+00  3.380052202378541e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.814779754583449e+00
 0.000000000000000e+00  0.000000000000000e+00  3.380052202378541e+02  7.556519912248328e+01 -5.814779754583449e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.556519912248328e+01  1.772824063310896e+02 -3.340445731423449e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.814779754583449e+00 -3.340445731423449e+00  2.564235316538916e+01  0.000000000000000e+00
-7.556519912248328e+01  5.814779754583449e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.029247594964782e+02

 7.241379999999999e-01
 6.130343265298682e+07  3.065855688592481e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.803540627772607e+06
 3.065855688623527e+06  3.451301934186209e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.102442272564019e+07
 0.000000000000000e+00  0.000000000000000e+00  5.797968656754644e+09  8.377484352346565e+08 -9.824608251186350e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.377484352346623e+08  2.074357404754772e+09 -3.068669501972156e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.824608251185349e+07 -3.068669501970400e+07  3.707425285198439e+08  0.000000000000000e+00
 9.803540627771989e+06  1.102442272564013e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.647390510040195e+07

 2.965432646646428e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.772599105797241e+01
 0.000000000000000e+00  2.965432646646428e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.398240019166056e+00
 0.000000000000000e+00  0.000000000000000e+00  2.965432646646428e+02  5.772599105797241e+01 -5.398240019166056e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.772599105797241e+01  1.230382751503798e+02 -2.364277592816406e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.398240019166056e+00 -2.364277592816406e+00  1.766183917252984e+01  0.000000000000000e+00
-5.772599105797241e+01  5.398240019166056e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.407001143229102e+02

 7.586210000000000e-01
 5.101625709937492e+07  2.909394715608980e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.150439759571243e+06
 2.909394715596682e+06  3.203504135514190e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.458345872702477e+06
 0.000000000000000e+00  0.000000000000000e+00  4.943524513554797e+09  6.599517145396831e+08 -8.908709338840906e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.599517145396903e+08  1.361095572989316e+09 -2.057718257527785e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.908709338839743e+07 -2.057718257526868e+07  2.451374839362132e+08  0.000000000000000e+00
 6.150439759574382e+06  9.458345872689715e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.880803601923399e+07

 2.528045629505922e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.395973896777179e+01
 0.000000000000000e+00  2.528045629505922e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.771492346834684e+00
 0.000000000000000e+00  0.000000000000000e+00  2.528045629505922e+02  4.395973896777179e+01 -4.771492346834684e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.395973896777179e+01  8.172547014214017e+01 -1.593139408289010e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.771492346834684e+00 -1.593139408289010e+00  1.165719400914708e+01  0.000000000000000e+00
-4.395973896777179e+01  4.771492346834684e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.338266415128692e+01

 7.931030000000000e-01
 4.128118709720060e+07  2.568641458103254e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.086407673780798e+06
 2.568641458104029e+06  2.878859840699766e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.276977957641175e+06
 0.000000000000000e+00  0.000000000000000e+00  4.112402420600515e+09  4.568664019784147e+08 -8.397726887588295e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.568664019784101e+08  8.426685460773841e+08 -1.347347833592330e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.397726887588651e+07 -1.347347833592328e+07  1.500158823095670e+08  0.000000000000000e+00
 4.086407673780364e+06  8.276977957650189e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.511012975612464e+07

 2.089671158591598e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.015323398119390e+01
 0.000000000000000e+00  2.089671158591598e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.350126663308636e+00
 0.000000000000000e+00  0.000000000000000e+00  2.089671158591598e+02  3.015323398119390e+01 -4.350126663308636e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.015323398119390e+01  5.078978400122147e+01 -1.011914076130611e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.350126663308636e+00 -1.011914076130611e+00  7.110821523154352e+00  0.000000000000000e+00
-3.015323398119390e+01  4.350126663308636e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.790060552437602e+01

 8.275860000000000e-01
 3.398942164564822e+07  2.572489276726277e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.719259195402551e+06
 2.572489276722106e+06  2.708494054796438e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.551953326520064e+06
 0.000000000000000e+00  0.000000000000000e+00  3.409764656239368e+09  2.955685606369138e+08 -7.509344937109074e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.955685606369146e+08  5.390260927369211e+08 -9.138047300046315e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.509344937109122e+07 -9.138047300045792e+06  8.512320017175896e+07  0.000000000000000e+00
 3.719259195403707e+06  7.551953326520118e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.639537340003517e+07

 1.721882919488110e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.985864414087156e+01
 0.000000000000000e+00  1.721882919488110e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.805815526960403e+00
 0.000000000000000e+00  0.000000000000000e+00  1.721882919488110e+02  1.985864414087156e+01 -3.805815526960403e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.985864414087156e+01  3.205232043022119e+01 -6.500954823443661e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.805815526960403e+00 -6.500954823443661e-01  4.039804976210757e+00  0.000000000000000e+00
-1.985864414087156e+01  3.805815526960403e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.609212540643184e+01

 8.620690000000000e-01
 2.751613990787407e+07  2.031098994146454e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.429663452086915e+06
 2.031098994148467e+06  2.166611738828362e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.855926451302902e+06
 0.000000000000000e+00  0.000000000000000e+00  2.500642616529056e+09  1.861057010081065e+08 -5.559160145347018e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.861057010081082e+08  3.163587084519010e+08 -5.717469483828040e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.559160145346843e+07 -5.717469483828725e+06  4.092087536361101e+07  0.000000000000000e+00
 2.429663452085685e+06  5.855926451301783e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.702213052107222e+06

 1.280663927463403e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.256916440167949e+01
 0.000000000000000e+00  1.280663927463403e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.826248890980624e+00
 0.000000000000000e+00  0.000000000000000e+00  1.280663927463403e+02  1.256916440167949e+01 -2.826248890980624e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.256916440167949e+01  1.863710439083830e+01 -3.897315576921073e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.826248890980624e+00 -3.897315576921073e-01  1.972892070627478e+00  0.000000000000000e+00
-1.256916440167949e+01  2.826248890980624e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.060999646146572e+01

 8.965520000000000e-01
 2.036184444564804e+07  1.595548197215150e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.089607831306352e+06
 1.595548197214902e+06  1.595084999423441e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.549824650317877e+06
 0.000000000000000e+00  0.000000000000000e+00  1.675486942347825e+09  1.183930037697904e+08 -3.858838343331274e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.183930037697886e+08  1.625164988735718e+08 -3.562445413774160e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.858838343331223e+07 -3.562445413773412e+06  1.739754059726447e+07  0.000000000000000e+00
 1.089607831306422e+06  4.549824650318952e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.062793658929543e+06

 8.764353267231824e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.823714142093781e+00
 0.000000000000000e+00  8.764353267231824e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.987105759975727e+00
 0.000000000000000e+00  0.000000000000000e+00  8.764353267231824e+01  7.823714142093781e+00 -1.987105759975727e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.823714142093781e+00  9.601239573242585e+00 -2.328245779109723e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.987105759975727e+00 -2.328245779109723e-01  8.584223358169558e-01  0.000000000000000e+00
-7.823714142093781e+00  1.987105759975727e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.045966190905953e+01

 9.310340000000000e-01
 1.300561820792359e+07  1.228136219998296e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.681242603418383e+05
 1.228136219997602e+06  1.093906780367864e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.080929979507664e+06
 0.000000000000000e+00  0.000000000000000e+00  1.002644712781755e+09  6.873646260204788e+07 -2.229272279534793e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.873646260204855e+07  6.999540475163999e+07 -1.868735483004751e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.229272279534809e+07 -1.868735483004505e+06  6.060275849647790e+06  0.000000000000000e+00
 2.681242603417925e+05  3.080929979507927e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.213350819447169e+06

 5.474131983787170e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.620761577409596e+00
 0.000000000000000e+00  5.474131983787170e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.195782840882272e+00
 0.000000000000000e+00  0.000000000000000e+00  5.474131983787170e+01  4.620761577409596e+00 -1.195782840882272e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.620761577409596e+00  4.269456697300114e+00 -1.250334394043304e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.195782840882272e+00 -1.250334394043304e-01  3.118465854265760e-01  0.000000000000000e+00
-4.620761577409596e+00  1.195782840882272e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.581303282726669e+00

 9.655170000000000e-01
 7.525375618559193e+06  5.556937605525763e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.512047078953490e+04
 5.556937605527566e+05  6.244050910488137e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.514621549781836e+06
 0.000000000000000e+00  0.000000000000000e+00  4.330753700898178e+08  3.607036739084154e+07 -7.758861908822617e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.607036739084192e+07  2.142745384323319e+07 -7.368181961663861e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.758861908822465e+06 -7.368181961663335e+05  1.244825857257505e+06  0.000000000000000e+00
-2.512047078953429e+04  1.514621549782089e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.729779240790785e+05

 2.659384456410360e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.339024263722099e+00
 0.000000000000000e+00  2.659384456410360e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.732514734123979e-01
 0.000000000000000e+00  0.000000000000000e+00  2.659384456410360e+01  2.339024263722099e+00 -4.732514734123979e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.339024263722099e+00  1.378306035385186e+00 -4.879078609753823e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.732514734123979e-01 -4.879078609753823e-02  7.291595981673622e-02  0.000000000000000e+00
-2.339024263722099e+00  4.732514734123979e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.451221995201922e+00

 1.000000000000000e+00
 1.647668348899348e+06  3.130340878248158e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.843750977738311e+04
 3.130340878247219e+05  3.749760146384910e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.653560880395822e+05
 0.000000000000000e+00  0.000000000000000e+00  2.192476683868626e+08  6.462991891299793e+06 -2.939205437041921e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.462991891299892e+06  3.245878077085150e+06 -1.076038131011949e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.939205437041938e+06 -1.076038131011990e+05  2.493774201890137e+05  0.000000000000000e+00
 6.843750977738135e+04  6.653560880395686e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.234790830238679e+05

 1.396509320509890e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.551176647816162e-01
 0.000000000000000e+00  1.396509320509890e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.840520761299483e-01
 0.000000000000000e+00  0.000000000000000e+00  1.396509320509890e+01  5.551176647816162e-01 -1.840520761299483e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.551176647816162e-01  2.414006022531505e-01 -8.774161924458580e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.840520761299483e-01 -8.774161924458580e-03  1.511563195708324e-02  0.000000000000000e+00
-5.551176647816162e-01  1.840520761299483e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.565162342102336e-01


