   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00    2.947340E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.947340E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    2.638700E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.267000E+01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.265400E+02

  0.458550
   1.432400E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.432400E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.432400E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    3.139070E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.758000E+08    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.199800E+08

   2.871200E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.871200E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.871200E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    2.370600E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.942000E+01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.864800E+02

  0.491060
   1.168760E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.168760E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.168760E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    2.734240E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.813000E+08    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.119000E+07

   2.633430E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.633430E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.633430E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.964100E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.734000E+01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.337500E+02

  0.523580
   1.047430E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.047430E+08    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.047430E+09    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    2.554870E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.347200E+08    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.909000E+07

   2.532070E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.532070E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.532070E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.803400E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.914000E+01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.094800E+02

  0.556100
   9.229500E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    9.229500E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    9.229500E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    2.334030E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.089000E+08    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.745000E+07

   2.416660E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.416660E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.416660E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.624300E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.216000E+01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.845900E+02

  0.588620
   7.608200E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    7.608200E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    7.608200E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.828730E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.145400E+08    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.592000E+07

   2.206380E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.206380E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.206380E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.348300E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.733000E+01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.521600E+02

  0.621150
   6.480300E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    6.480300E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    6.480300E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.584100E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.386300E+08    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.598000E+07

   2.002930E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.002930E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.002930E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.163000E+02    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.330000E+01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.296000E+02

  0.653660
   5.397000E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    5.397000E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    5.397000E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.323360E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.758800E+08    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.744000E+07

   1.794040E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.794040E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.794040E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    9.798000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    9.960000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.079400E+02

  0.686180
   5.311500E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    5.311500E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    5.311500E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.183680E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.260100E+08    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.090000E+07

   1.650940E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.650940E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.650940E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    9.893000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    7.300000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.062300E+02

  0.718700
   4.600100E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.600100E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.600100E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.020160E+09    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.072600E+08    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.854000E+07

   1.544110E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.544110E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.544110E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    8.578000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.220000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    9.200000E+01

  0.751220
   3.757500E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.757500E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.757500E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    7.978100E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    9.088000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.628000E+07

   1.389350E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.389350E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.389350E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    6.996000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.190000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    7.515000E+01

  0.783760
   3.288900E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.288900E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.288900E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    7.096100E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    7.631000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.453000E+07

   1.295550E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.295550E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.295550E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    6.141000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.360000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.577000E+01

  0.816260
   2.440400E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.440400E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.440400E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    5.181900E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.105000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    9.070000E+06

   1.072640E+02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.072640E+02    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.072640E+02    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    4.544000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.360000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.880000E+01

  0.848780
   2.116000E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.116000E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.116000E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    4.548700E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.948000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.060000E+06

   9.877600E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    9.877600E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    9.877600E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    3.957000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.750000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.232000E+01

  0.881300
   1.815200E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.815200E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.815200E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    3.951200E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.936000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    7.080000E+06

   9.024800E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    9.024800E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    9.024800E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    3.409000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.210000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.630000E+01

  0.897560
   1.602500E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.602500E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.602500E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    3.537200E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.467000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    6.090000E+06

   8.300100E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    8.300100E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    8.300100E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    3.012000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.930000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.205000E+01

  0.913820
   1.092300E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.092300E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.092300E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    3.047300E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.041000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.750000E+06

   7.290600E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    7.290600E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    7.290600E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    2.015000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.690000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.184000E+01

  0.930080
   1.000800E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.000800E+07    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.000800E+08    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    2.814200E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.652000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.330000E+06

   6.877200E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    6.877200E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    6.877200E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.853000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.490000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.002000E+01

  0.938210
   9.224000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    9.224000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    9.224000E+07    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    2.617100E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.384000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.940000E+06

   6.626400E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    6.626400E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    6.626400E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.711000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.340000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.845000E+01

  0.946360
   6.323000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    6.323000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    6.323000E+07    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.588100E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.963000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.240000E+06

   5.934000E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    5.934000E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    5.934000E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.155000E+01    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.100000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.265000E+01

  0.954470
   5.332000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    5.332000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    5.332000E+07    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.378800E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.600000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.660000E+06

   5.591400E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    5.591400E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    5.591400E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    9.770000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.900000E-01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.066000E+01

  0.962600
   4.453000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.453000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.453000E+07    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.187900E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.283000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.130000E+06

   5.248400E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    5.248400E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    5.248400E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    8.190000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    7.100000E-01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    8.900000E+00

  0.970730
   3.690000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    3.690000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    3.690000E+07    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    1.016300E+08    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.008000E+07    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.640000E+06

   4.911400E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.911400E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    4.911400E+01    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    6.820000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    5.600000E-01    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    7.380000E+00

  0.978860
   2.992000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.992000E+06    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    2.992000E+07    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    8.507000E+07    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    7.550000E+06    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.170000E+06

   4.581800E+01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    4.581800E+01    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
