	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1813654198487118e+07 	 -1.3729365896400549e+07 	 1.5558661638054460e+08 	 0.0000000000000000e+00
	 -8.3184498533288660e+06 	 2.1789892174791400e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2473737413879160e+07

	 1.3362163807213409e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9632751710233332e+01
	 0.0000000000000000e+00 	 1.3362163807213409e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3818672928126476e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3362163807213409e+02 	 2.9632751710233332e+01 	 -1.3818672928126476e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9632751710233332e+01 	 2.5296796084855647e+01 	 -1.0038881126480148e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3818672928126476e+00 	 -1.0038881126480148e+00 	 7.6739108239547624e+00 	 0.0000000000000000e+00
	 -2.9632751710233332e+01 	 1.3818672928126476e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2970706908810506e+01

	 0.700000 
	 4.4488518506704569e+07 	 5.0181872922696499e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1864271116971979e+06
	 5.0181872922729235e+06 	 1.4389992765699396e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8897827632632018e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1354074657202604e+09 	 4.1749652622530895e+08 	 -3.6344084396274321e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1749652622532052e+08 	 2.8388163201876986e+08 	 -1.4230997807097077e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6344084396264695e+07 	 -1.4230997807103114e+07 	 9.9523963979467690e+07 	 0.0000000000000000e+00
	 -7.1864271116998009e+06 	 2.8897827632597345e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7006173294896290e+07

	 1.1245017222490634e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3592850555366862e+01
	 0.0000000000000000e+00 	 1.1245017222490634e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0338540054480996e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1245017222490634e+02 	 2.3592850555366862e+01 	 -2.0338540054480996e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3592850555366862e+01 	 1.8078052678948819e+01 	 -9.1293613661493367e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0338540054480996e+00 	 -9.1293613661493367e-01 	 4.9157080164429701e+00 	 0.0000000000000000e+00
	 -2.3592850555366862e+01 	 2.0338540054480996e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2993760695391721e+01

	 0.750000 
	 3.5046736347519033e+07 	 5.0250017851173123e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9603615550672691e+06
	 5.0250017851072643e+06 	 1.4891923677887654e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7480899559611017e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1403152416611981e+09 	 4.4342280731734270e+08 	 -4.8748322482941985e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4342280731732672e+08 	 2.8855019772534001e+08 	 -1.6887488480819874e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8748322482947215e+07 	 -1.6887488480822220e+07 	 7.7741593819104061e+07 	 0.0000000000000000e+00
	 -5.9603615550667308e+06 	 3.7480899559615520e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3720456003297955e+07

	 1.1037664947427081e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3868686563690638e+01
	 0.0000000000000000e+00 	 1.1037664947427081e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5711766652919672e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1037664947427081e+02 	 2.3868686563690638e+01 	 -2.5711766652919672e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3868686563690638e+01 	 1.7156275121423828e+01 	 -9.6983062807052411e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5711766652919672e+00 	 -9.6983062807052411e-01 	 3.8148155559717649e+00 	 0.0000000000000000e+00
	 -2.3868686563690638e+01 	 2.5711766652919672e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0971090677395559e+01

	 0.800000 
	 2.7637348536270194e+07 	 4.7376717156292014e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8188037917548660e+06
	 4.7376717156291865e+06 	 1.5045398638996029e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5907344056303222e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1706037863525643e+09 	 4.7482001292026103e+08 	 -5.9682360724023961e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7482001292025709e+08 	 3.0334035023872566e+08 	 -1.9741198125332665e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9682360724018402e+07 	 -1.9741198125328850e+07 	 6.5276835407746784e+07 	 0.0000000000000000e+00
	 -4.8188037917559305e+06 	 4.5907344056284036e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1438458581013566e+07

	 1.1022594456532451e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4921436431189882e+01
	 0.0000000000000000e+00 	 1.1022594456532451e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0558405760709086e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1022594456532451e+02 	 2.4921436431189882e+01 	 -3.0558405760709086e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4921436431189882e+01 	 1.7307670272175478e+01 	 -1.0686652495354454e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0558405760709086e+00 	 -1.0686652495354454e+00 	 3.1853085678341975e+00 	 0.0000000000000000e+00
	 -2.4921436431189882e+01 	 3.0558405760709086e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0492978840009645e+01

	 0.850000 
	 1.7810788472989012e+07 	 3.4525956206814027e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3023922789843860e+06
	 3.4525956206967561e+06 	 1.0526874988673456e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2627859783828654e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1645573840490911e+09 	 2.7009414984112066e+08 	 -3.7201742239714116e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7009414984113306e+08 	 1.4429034792429751e+08 	 -1.1787250641826002e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7201742239700891e+07 	 -1.1787250641815998e+07 	 3.2820426728618633e+07 	 0.0000000000000000e+00
	 -3.3023922789831171e+06 	 3.2627859783921535e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8189966223839419e+06

	 6.1999780870799903e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4893575444722176e+01
	 0.0000000000000000e+00 	 6.1999780870799903e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9649858160345102e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1999780870799903e+01 	 1.4893575444722176e+01 	 -1.9649858160345102e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4893575444722176e+01 	 9.2954715751732682e+00 	 -6.5793627262382159e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9649858160345102e+00 	 -6.5793627262382159e-01 	 1.6460743371928606e+00 	 0.0000000000000000e+00
	 -1.4893575444722176e+01 	 1.9649858160345102e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0941545912366090e+01

	 0.900000 
	 8.6104604706801213e+06 	 9.5146654193433467e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1749968835075579e+06
	 9.5146654190874181e+05 	 3.8414099319261476e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4597212347500788e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5606987855448475e+08 	 6.8153550392991215e+07 	 -8.2599472640835494e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8153550392994002e+07 	 4.6274529745081864e+07 	 -2.9404349527082979e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2599472640989665e+06 	 -2.9404349527147398e+06 	 4.9507272925832523e+06 	 0.0000000000000000e+00
	 -1.1749968835088448e+06 	 1.4597212347403097e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3881491438620747e+06

	 1.8428812298398508e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1272730905136941e+00
	 0.0000000000000000e+00 	 1.8428812298398508e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8023131332315059e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8428812298398508e+01 	 5.1272730905136941e+00 	 -5.8023131332315059e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1272730905136941e+00 	 4.0556070781971254e+00 	 -2.1969259006121958e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8023131332315059e-01 	 -2.1969259006121958e-01 	 3.1083546992997951e-01 	 0.0000000000000000e+00
	 -5.1272730905136941e+00 	 5.8023131332315059e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3664425481271092e+00

	 0.950000 
	 1.1064336452573643e+06 	 2.7622746701848734e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8531731832968188e+04
	 2.7622746701867232e+05 	 1.8140516378213696e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3843508093643014e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2529597002537496e+07 	 1.3423986013983805e+07 	 -1.0889835781576049e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3423986013986209e+07 	 9.5373149172738902e+06 	 -3.8045850149083801e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0889835781571497e+06 	 -3.8045850149052584e+05 	 3.5606400860772526e+05 	 0.0000000000000000e+00
	 8.8531731831971076e+04 	 5.3843508093681023e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2037011300637084e+05

	 5.7759640869990818e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4762552181182624e+00
	 0.0000000000000000e+00 	 5.7759640869990818e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1969210051631925e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7759640869990818e+00 	 1.4762552181182624e+00 	 -1.1969210051631925e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4762552181182624e+00 	 1.0494219745348086e+00 	 -4.1815659631762390e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1969210051631925e-01 	 -4.1815659631762390e-02 	 3.9265166911302871e-02 	 0.0000000000000000e+00
	 -1.4762552181182624e+00 	 1.1969210051631925e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0886871414461101e+00

	 1.000000 
	 1.9695092473492073e+05 	 6.9598195935267999e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0606891295542664e+02
	 6.9598195935311407e+04 	 2.9579366988629578e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2574026702961743e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5308135499136392e+06 	 3.6713533339235472e+05 	 -3.1594041631171964e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6713533339235629e+05 	 4.2057876336981513e+04 	 -2.0094991104622309e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1594041631163887e+04 	 -2.0094991104619933e+03 	 1.6492106595233320e+03 	 0.0000000000000000e+00
	 6.0606891295632738e+02 	 1.2574026702965217e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9966938671553942e+03

	 9.5071657695173084e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1988744586237782e-02
	 0.0000000000000000e+00 	 9.5071657695173084e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4901575587768306e-03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5071657695173084e-01 	 4.1988744586237782e-02 	 -3.4901575587768306e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1988744586237782e-02 	 4.8705510564611299e-03 	 -2.2320172647395550e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4901575587768306e-03 	 -2.2320172647395550e-04 	 1.8510032840796567e-04 	 0.0000000000000000e+00
	 -4.1988744586237782e-02 	 3.4901575587768306e-03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0556513848691196e-03

