###################################################################################################################################
# Registry for StructDyn in the FAST Modularization Framework
# This Registry file is used to create MODULE StructDyn_Types  which contains all of the user-defined types needed in StructDyn.
# It also contains copy, destroy, pack, and unpack routines associated with each defined data types.
# See the NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>	<ModuleName/ModName>	<TypeName>	<FieldType>	<FieldName>	<Dims>	<IO>	<DNAME>	<DESCRIP>	<UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################

#bjj NOTE: All variables initialized here should be double-checked that they are properly initialized in the new framework (i.e. can run twice)
#inputs from Control
#typedef	^	InputDataType???	ReKi	YawNeut	-	-	-	"Neutral yaw position"
#typedef	^	^	ReKi	YawRateNeut	-	0.0	-	"Neutral yaw rate"

# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include	Registry_NWTC_Library.txt


# ..... Blade Input file data ...........................................................................................................
typedef	StructDyn/StrD	BladeInputData	IntKi	NBlInpSt	-	-	-	"Number of blade input stations"
typedef	^	^	IntKi	PUE	{:}	-	-	"Array of DOF indices (pointers) that contribute to the QD2T-related linear accelerations of the nacelle center of mass                                                          (point U) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	PYE	{:}	-	-	"Array of DOF indices (pointers) that contribute to the QD2T-related linear accelerations of the platform center of mass                                                         (point Y) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	SrtPS	{:}	-	-	"Sorted (from smallest to largest DOF index) version of PS()"
typedef	^	^	IntKi	SrtPSNAUG	{:}	-	-	"SrtPS() with the additional value of NAUG"
typedef	^	^	IntKi	Diag	{:}	-	-	"Array containing the indices of SrtPS() associated with each enabled DOF; that is, SrtPS(Diag(I)) = I"

# ..... Internal data types: Right Hand Side ...................................................................................
typedef	^	RtHndSide	ReKi	AngAccEBt	3	-	-	"Portion of the angular acceleration of the base plate (body B) in the inertia frame (body E for earth) associated with everything but the QD2T()s"
typedef	^	^	ReKi	AngAccERt	3	-	-	"Portion of the angular acceleration of the structure that furls with the rotor (not including rotor) (body R) in the inertia frame (body E for earth) associated with everything but the QD2T()s"
typedef	^	^	ReKi	AngAccEXt	3	-	-	"Portion of the angular acceleration of the platform (body X) in the inertia frame (body E for earth) associated with everything but the QD2T()s"
typedef	^	^	ReKi	AngPosEF	{:}{:}	-	-	"Angular position of the current point on the tower (body F) in the inertial frame (body E for earth)"
typedef	^	^	ReKi	AngPosXF	{:}{:}	-	-	"Angular position of the current point on the tower (body F) in the platform  (body X          )"
typedef	^	^	ReKi	AngPosHM	{:}{:}{:}	-	-	"Angular position of eleMent J of blade K                                          (body M) in the hub           (body H          )"
typedef	^	^	ReKi	AngPosXB	3	-	-	"Angular position of the base plate                                                (body B) in the platform      (body X          )"
typedef	^	^	ReKi	AngVelEB	3	-	-	"Angular velocity of the base plate                                                (body B) in the inertia frame (body E for earth)"
typedef	^	^	ReKi	AngVelER	3	-	-	"Angular velocity of the structure that furls with the rotor (not including rotor) (body R) in the inertia frame (body E for earth)"
typedef	^	^	ReKi	AngVelEX	3	-	-	"Angular velocity of the platform                                                  (body X) in the inertia frame (body E for earth)"
typedef	^	^	ReKi	FrcONcRtt	3	-	-	"Portion of the force at yaw bearing         (point O   ) due to the nacelle, generator, and rotor associated with everything but the QD2T()'s"
typedef	^	^	ReKi	FrcPRott	3	-	-	"Portion of the force at the teeter pin      (point P   ) due to the rotor associated with everything but the QD2T()'s"
typedef	^	^	ReKi	FrcS0Bt	{:}{:}	-	-	"Portion of the force at the blade root      (point S(0)) due to the blade associated with everything but the QD2T()'s"
typedef	^	^	ReKi	FrcT0Trbt	3	-	-	"Portion of the force at tower base          (point T(0)) due to the turbine associated with everything but the QD2T()'s"
typedef	^	^	ReKi	FSAero	{:}{:}{:}	-	-	"The aerodynamic force per unit span acting on a blade at point S"
typedef	^	^	ReKi	FSTipDrag	{:}{:}	-	-	"The aerodynamic force at a blade tip resulting from tip drag"
typedef	^	^	ReKi	FTAero	{:}{:}	-	-	"The aerodynamic force per unit length acting on the tower at point T"
typedef	^	^	ReKi	FTHydrot	{:}{:}	-	-	"Portion of the hydrodynamic force per unit length acting on the tower at point T associated with everything but the QD2T()'s"
typedef	^	^	ReKi	FZHydrot	3	-	-	"Portion of the platform hydrodynamic force at the platform reference (point Z) associated with everything but the QD2T()'s"
typedef	^	^	ReKi	GBoxEffFac	-	-	-	"The factor used to apply the gearbox efficiency effects to the equation associated with the generator DOF"
typedef	^	^	ReKi	LinAccEIMUt	3	-	-	"Portion of the linear acceleration of the nacelle IMU      (point IMU) in the inertia frame (body E for earth) associated with everything but the QD2T()'s"
typedef	^	^	ReKi	LinAccEOt	3	-	-	"Portion of the linear acceleration of the base plate         (point O) in the inertia frame (body E for earth) associated with everything but the QD2T()'s"
typedef	^	^	ReKi	LinAccESt	{:}{:}{:}	-	-	"Portion of the linear acceleration of a point on a blade     (point S) in the inertia frame (body E for earth) associated with everything but the QD2T()'s"
typedef	^	^	ReKi	LinAccETt	{:}{:}	-	-	"Portion of the linear acceleration of a point on the tower   (point T) in the inertia frame (body E for earth) associated with everything but the QD2T()'s"
typedef	^	^	ReKi	LinAccEZt	3	-	-	"Portion of the linear acceleration of the platform reference (point Z) in the inertia frame (body E for earth) associated with everything but the QD2T()'s"
typedef	^	^	ReKi	LinVelEIMU	3	-	-	"Linear velocity of the nacelle IMU  (point IMU) in the inertia frame"
typedef	^	^	ReKi	LinVelEZ	3	-	-	"Linear velocity of platform reference (point Z) in the inertia frame"
typedef	^	^	ReKi	MFAero	{:}{:}	-	-	"The aerodynamic moment per unit length acting on the tower at point T"
typedef	^	^	ReKi	MFHydrot	{:}{:}	-	-	"Portion of the hydrodynamic moment per unit length acting on a tower element (body F) at point T associated with everything but the QD2T()'s"
typedef	^	^	ReKi	MomBNcRtt	3	-	-	"Portion of the moment at the base plate (body B) / yaw bearing                       (point O   ) due to the nacelle, generator, and rotor associated with everything but the QD2T()'s"
typedef	^	^	ReKi	MomH0Bt	{:}{:}	-	-	"Portion of the moment at the hub        (body H) / blade root                        (point S(0)) due to the blade associated with everything but the QD2T()'s"
typedef	^	^	ReKi	MomLPRott	3	-	-	"Portion of the moment at the teeter pin (point P) on the low-speed shaft             (body L    ) due to the rotor associated with everything but the QD2T()'s"
typedef	^	^	ReKi	MomNGnRtt	3	-	-	"Portion of the moment at the nacelle    (body N) / selected point on rotor-furl axis (point V   ) due the structure that furls with the rotor, generator, and rotor associated with everything but the QD2T()'s"
typedef	^	^	ReKi	MomNTailt	3	-	-	"Portion of the moment at the nacelle    (body N) / selected point on  tail-furl axis (point W   ) due the tail associated with everything but the QD2T()'s"
typedef	^	^	ReKi	MomX0Trbt	3	-	-	"Portion of the moment at the platform   (body X) / tower base                        (point T(0)) due to the turbine associated with everything but the QD2T()'s"
typedef	^	^	ReKi	MMAero	{:}{:}{:}	-	-	"The aerodynamic moment per unit span acting on a blade at point S"
typedef	^	^	ReKi	MXHydrot	3	-	-	"Portion of the platform hydrodynamic moment acting at the platform (body X) / platform reference (point Z) associated with everything but the  QD2T()'s"
typedef	^	^	ReKi	PAngVelEB	{:}{:}{:}	-	-	"Partial angular velocity (and its 1st time derivative) of the base plate                                                (body B) in the inertia frame (body E for earth)"
typedef	^	^	ReKi	PAngVelER	{:}{:}{:}	-	-	"Partial angular velocity (and its 1st time derivative) of the structure that furls with the rotor (not including rotor) (body R) in the inertia frame (body E for earth)"
typedef	^	^	ReKi	PAngVelEX	{:}{:}{:}	-	-	"Partial angular velocity (and its 1st time derivative) of the platform                                                (body B) in the inertia frame (body E for earth)"
typedef	^	^	ReKi	PFrcONcRt	{:}{:}	-	-	"Partial force at the yaw bearing     (point O   ) due to the nacelle, generator, and rotor"
typedef	^	^	ReKi	PFrcPRot	{:}{:}	-	-	"Partial force at the teeter pin      (point P   ) due to the rotor"
typedef	^	^	ReKi	PFrcS0B	{:}{:}{:}	-	-	"Partial force at the blade root      (point S(0)) due to the blade"
typedef	^	^	ReKi	PFrcT0Trb	{:}{:}	-	-	"Partial force at the tower base      (point T(0)) due to the turbine"
typedef	^	^	ReKi	PFTHydro	{:}{:}{:}	-	-	"Partial hydrodynamic force per unit length acting on the tower at point T"
typedef	^	^	ReKi	PFZHydro	{6}{3}	-	-	"Partial platform hydrodynamic force at the platform reference (point Z)"
typedef	^	^	ReKi	PLinVelEIMU	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the nacelle IMU                                                                   (point IMU) in the inertia frame (body E for earth)"
typedef	^	^	ReKi	PLinVelEO	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the base plate                                                                      (point O) in the inertia frame (body E for earth)"
typedef	^	^	ReKi	PLinVelES	{:}{:}{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of a point on a blade                                                                  (point S) in the inertia frame (body E for earth)"
typedef	^	^	ReKi	PLinVelET	{:}{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of a point on the tower                                                                (point T) in the inertia frame (body E for earth)"
typedef	^	^	ReKi	PLinVelEZ	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the platform reference point                                                        (point Z) in the inertia frame (body E for earth)"
typedef	^	^	ReKi	PMFHydro	{:}{:}{:}	-	-	"Partial hydrodynamic moment per unit length acting on a tower element (body F) at point T"
typedef	^	^	ReKi	PMomBNcRt	{:}{:}	-	-	"Partial moment at the base plate (body B) / yaw bearing                       (point O   ) due the nacelle, generator, and rotor"
typedef	^	^	ReKi	PMomH0B	{:}{:}{:}	-	-	"Partial moment at the hub        (body H) / blade root                        (point S(0)) due to the blade"
typedef	^	^	ReKi	PMomLPRot	{:}{:}	-	-	"Partial moment at the teeter pin (point P) on the low-speed shaft             (body L    ) due to the rotor"
typedef	^	^	ReKi	PMomNGnRt	{:}{:}	-	-	"Partial moment at the nacelle    (body N) / selected point on rotor-furl axis (point V   ) due the structure that furls with the rotor, generator, and rotor"
typedef	^	^	ReKi	PMomNTail	{:}{:}	-	-	"Partial moment at the nacelle    (body N) / selected point on  tail-furl axis (point W   ) due the tail"
typedef	^	^	ReKi	PMomX0Trb	{:}{:}	-	-	"Partial moment at the platform   (body X) / tower base                        (point T(0)) due to the turbine"
typedef	^	^	ReKi	PMXHydro	{6}{3}	-	-	"Partial platform hydrodynamic moment at the platform (body X) / platform reference (point Z)"
typedef	^	^	ReKi	rO	3	-	-	"Position vector from inertial frame origin             to tower-top / base plate (point O)"
typedef	^	^	ReKi	rS	{:}{:}{:}	-	-	"Position vector from inertial frame origin             to a point on a blade (point S)"
typedef	^	^	ReKi	rS0S	{:}{:}{:}	-	-	"Position vector from the blade root       (point S(0)) to a point on a blade (point S)"
typedef	^	^	ReKi	rT	{:}{:}	-	-	"Position vector from inertial frame origin to the current node (point T(HNodes(J))"
typedef	^	^	ReKi	rT0O	3	-	-	"Position vector from the tower base       (point T(0)) to tower-top / base plate (point O)"
typedef	^	^	ReKi	rT0T	{:}{:}	-	-	"Position vector from a height of TwrRBHt (base of flexible portion of tower) (point T(0)) to a point on the tower (point T)"
typedef	^	^	ReKi	rZ	3	-	-	"Position vector from inertia frame origin to platform reference (point Z)"
typedef	^	^	ReKi	rZO	3	-	-	"Position vector from platform reference   (point Z   ) to tower-top / base plate (point O)"
typedef	^	^	ReKi	rZT	{:}{:}	-	-	"Position vector from platform reference   (point Z   ) to a point on a tower     (point T)"
typedef	^	^	ReKi	TeetAng	-	-	-	"Current teeter angle = QT(DOF_Teet) for 2-blader or 0 for 3-blader (this is used in place of QT(DOF_Teet) throughout RtHS()"
typedef	^	^	ReKi	TeetAngVel	-	-	-	"Angular velocity of the teeter motion"
#typedef	^	^	ReKi	AngAccEFt	{:}{:}	-	-	"Portion of the angular acceleration of tower element J (body F) in the inertia frame (body E for earth) associated with everything but the QD2T()s"
#typedef	^	^	ReKi	AngVelEF	{:}{:}	-	-	"Angular velocity of the current point on the tower                                (body F) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	AugMat	{:}{:}	-	-	"The augmented matrix used for the solution of the QD2T()s"
#typedef	^	^	ReKi	FKAero	3	-	-	"The tail fin aerodynamic force acting at point K, the center-of-pressure of the tail fin"
#typedef	^	^	ReKi	FrcVGnRtt	3	-	-	"Portion of the force at the rotor-furl axis (point V   ) due to the structure that furls with the rotor, generator, and rotor associated with everything but the QD2T()'s"
#typedef	^	^	ReKi	FrcWTailt	3	-	-	"Portion of the force at the  tail-furl axis (point W   ) due to the tail associated with everything but the QD2T()'s"
#typedef	^	^	ReKi	FrcZAllt	3	-	-	"Portion of the force at platform reference  (point Z   ) due to everything associated with everything but the QD2T()'s"
#typedef	^	^	ReKi	LinVelET	{:}{:}	-	-	"Linear velocity of current point on the tower         (point T) in the inertia frame"
#typedef	^	^	ReKi	LinVelESm2	{:}	-	-	"The m2-component (closest to tip) of LinVelES"
#typedef	^	^	ReKi	MAAero	3	-	-	"The tail fin aerodynamic moment acting at point K, the center-of-pressure of the tail fin"
#typedef	^	^	ReKi	MomXAllt	3	-	-	"Portion of the moment at the platform   (body X) / platform reference                (point Z   ) due to everything associated with everything but the QD2T()'s"
#typedef	^	^	ReKi	PAngVelEA	{:}{:}{:}	-	-	"Partial angular velocity (and its 1st time derivative) of the tail                                                      (body A) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PAngVelEF	{:}{:}{:}{:}	-	-	"Partial angular velocity (and its 1st time derivative) of tower element J                                               (body F) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PAngVelEG	{:}{:}{:}	-	-	"Partial angular velocity (and its 1st time derivative) of the generator                                                 (body G) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PAngVelEH	{:}{:}{:}	-	-	"Partial angular velocity (and its 1st time derivative) of the hub                                                       (body H) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PAngVelEL	{:}{:}{:}	-	-	"Partial angular velocity (and its 1st time derivative) of the low-speed shaft                                           (body L) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PAngVelEM	{:}{:}{:}{:}{:}	-	-	"Partial angular velocity (and its 1st time derivative) of eleMent J of blade K                                          (body M) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PAngVelEN	{:}{:}{:}	-	-	"Partial angular velocity (and its 1st time derivative) of the nacelle                                                   (body N) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PFrcVGnRt	{:}{:}	-	-	"Partial force at the rotor-furl axis (point V   ) due to the structure that furls with the rotor, generator, and rotor"
#typedef	^	^	ReKi	PFrcWTail	{:}{:}	-	-	"Partial force at the  tail-furl axis (point W   ) due to the tail"
#typedef	^	^	ReKi	PFrcZAll	{:}{:}	-	-	"Partial force at the platform reference (point Z) due to everything"
#typedef	^	^	ReKi	PLinVelEC	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the hub center of mass            (point C) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PLinVelED	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the center of mass of the structure that furls with the rotor (not including rotor) (point D) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PLinVelEI	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the tail boom center of mass                                                        (point I) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PLinVelEJ	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the tail fin  center of mass                                                        (point J) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PLinVelEK	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the tail fin  center of pressure                                                    (point K) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PLinVelEP	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the teeter pin                                                                      (point P) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PLinVelEQ	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the apex of rotation                                                                (point Q) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PLinVelEU	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the nacelle center of mass                                                          (point U) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PLinVelEV	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the selected point on the rotor-furl axis                                           (point V) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PLinVelEW	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the selected point on the  tail-furl axis                                           (point W) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PLinVelEY	{:}{:}{:}	-	-	"Partial linear velocity (and its 1st time derivative) of the platform mass center                                                            (point Y) in the inertia frame (body E for earth)"
#typedef	^	^	ReKi	PMomXAll	{:}{:}	-	-	"Partial moment at the platform   (body X) / platform reference                (point Z   ) due to the everything"
#typedef	^	^	ReKi	OgnlGeAzRo	{:}	-	-	"The original elements of AugMat that formed the DOF_GeAz equation before application of known initial conditions"
#typedef	^	^	ReKi	rQS	{:}{:}{:}	-	-	"Position vector from the apex of rotation (point Q   ) to a point on a blade (point S)"

# ..... Initialization data .......................................................................................................
# Define inputs that the initialization routine may need here:
typedef	^	InitInputType	CHARACTER(1024)	InputFile	-	-	-	"Name of the input file"	-

# Define outputs from the initialization routine here:
typedef	^	InitOutputType	CHARACTER(10)	WriteOutputHdr	{:}	-	-	"Names of the output-to-file channels"	-
typedef	^	^	CHARACTER(10)	WriteOutputUnt	{:}	-	-	"Units of the output-to-file channels"	-
typedef	^	^	ProgDesc	Ver	-	-	-	"This module's name, version, and date"	-

# ..... States ....................................................................................................................
# Define continuous (differentiable) states here:
typedef	^	ContinuousStateType	ReKi	QT	{:}	-	-	"Current estimate of Q (displacement matrix) for each degree of freedom"	-
typedef	^	^	^	QDT	{:}	-	-	"Current estimate of QD (velocity matrix) for each degree of freedom"

# Define discrete (nondifferentiable) states here:
typedef	^	DiscreteStateType	ReKi	DummyDiscState	-	-	-	"Remove this variable if you have discrete states"	-

# Define constraint states here:
typedef	^	ConstraintStateType	ReKi	DummyConstrState	-	-	-	"Remove this variable if you have constraint states"	-

# Define "other" states (any data that are not considered actual states) here:
typedef	^	OtherStateType	StrD_CoordSys	CoordSys	-	-	-	"Coordinate systems in the FAST framework"	-
#typedef	^	^	ActiveDOFs	DOFs	-	-	-	"Active degrees of freedom in the model"
typedef	^	^	RtHndSide	RtHS	-	-	-	"Values used in calculating the right-hand-side RtHS (and outputs)"
typedef	^	^	ReKi	Q	{:}{:}	-	-	"Displacement matrix (time history)"
typedef	^	^	ReKi	QD	{:}{:}	-	-	"Velocity matrix (time history)"
typedef	^	^	ReKi	QD2	{:}{:}	-	-	"Acceleration matrix (time history)"
typedef	^	^	INTEGER	IC	{:}	-	-	"Array which stores pointers to predictor-corrector results"
typedef	^	^	ReKi	QD2T	{:}	-	-	"Solution (acceleration) vector; the first time derivative of QDT"

# ..... Parameters ................................................................................................................
# Define parameters here:
# Time step for integration of continuous states (if a fixed-step integrator is used) and update of discrete states:
typedef	^	ParameterType	DbKi	DT	-	-	-	"Time step for continuous state integration & discrete state update"	seconds
typedef	^	^	IntKi	BldNodes	-	0	-	"Number of blade nodes used in the analysis"	-
typedef	^	^	IntKi	TipNode	-	0	-	"Index of the additional node located at the blade tip = BldNodes + 1"	-
typedef	^	^	IntKi	NDOF	-	0	-	"Number of total degrees of freedom (DOFs)"	-
typedef	^	^	ReKi	TwoPiNB	-	-	-	"Two pi divided by the number of blades"	radians
# parameters from DOFs
typedef	^	^	IntKi	NAug	-	-	-	"Dimension of augmented solution matrix"	-
typedef	^	^	IntKi	NPH	-	-	-	"Number of DOFs                  that contribute to the angular velocity of the hub                                                       (body H) in the inertia frame"
typedef	^	^	IntKi	PH	{:}	-	-	"Array of DOF indices (pointers) that contribute to the angular velocity of the hub                                                       (body H) in the inertia frame"
typedef	^	^	IntKi	NPM	-	-	-	"Number of DOFs                  that contribute to the angular velocity of the blade elements                                            (body M) in the inertia frame"
typedef	^	^	IntKi	PM	{:}{:}	-	-	"Array of DOF indices (pointers) that contribute to the angular velocity of the blade elements                                            (body M) in the inertia frame"
typedef	^	^	LOGICAL	DOF_Flag	{:}	-	-	"Array which stores values of the feature flags for each DOF"
typedef	^	^	CHARACTER(99)	DOF_Desc	{:}	-	-	"Array which stores descriptions of each DOF"
typedef	^	^	ActiveDOFs	DOFs	-	-	-	"Active degrees of freedom in the model"
# parameters for output calculations/options:
typedef	^	^	IntKi	NumOuts	-	0	-	"Number of parameters in the output list (number of outputs requested)"	-
typedef	^	^	CHARACTER(20)	OutFmt	-	-	-	"Output format for tabular data"	-
typedef	^	^	IntKi	NBlGages	-	0	-	"Number of blade strain gages"	-
typedef	^	^	IntKi	NTwGages	-	0	-	"Number of tower strain gages"	-
typedef	^	^	OutParmType	OutParam	{:}	-	-	"Names and units (and other characteristics) of all requested output parameters"	-
typedef	^	^	CHARACTER(1)	Delim	-	-	-	"Column delimiter for output text files"	-
# parameters describing turbine configuration (TurbConf):
typedef	^	^	ReKi	AvgNrmTpRd	-	-	-	"Average tip radius normal to the shaft"	meters
typedef	^	^	ReKi	AzimB1Up	-	-	-	"Azimuth value to use for I/O when blade 1 points up"	degrees
typedef	^	^	ReKi	CosDel3	-	1.0	-	"Cosine of the Delta-3 angle for teetering rotors"
typedef	^	^	ReKi	CosPreC	{:}	-	-	"Cosines of the precone angles"
typedef	^	^	ReKi	CRFrlSkew	-	1.0	-	"Cosine of the rotor-furl axis skew angle"
typedef	^	^	ReKi	CRFrlSkw2	-	1.0	-	"Cosine-squared of the rotor-furl axis skew angle"
typedef	^	^	ReKi	CRFrlTilt	-	1.0	-	"Cosine of the rotor-furl axis tilt angle"
typedef	^	^	ReKi	CRFrlTlt2	-	1.0	-	"Cosine-squared of the rotor-furl axis tilt angle"
typedef	^	^	ReKi	CShftSkew	-	1.0	-	"Cosine of the shaft skew angle"
typedef	^	^	ReKi	CShftTilt	-	-	-	"Cosine of the shaft tilt angle"
typedef	^	^	ReKi	CSRFrlSkw	-	0.0	-	"Cosine*Sine of the rotor-furl axis skew angle"
typedef	^	^	ReKi	CSRFrlTlt	-	0.0	-	"Cosine*Sine of the rotor-furl axis tilt angle"
typedef	^	^	ReKi	CSTFrlSkw	-	0.0	-	"Cosine*Sine of the tail-furl axis skew angle"
typedef	^	^	ReKi	CSTFrlTlt	-	0.0	-	"Cosine*Sine of the tail-furl axis tilt angle"
typedef	^	^	ReKi	CTFinBank	-	1.0	-	"Cosine of the tail fin planform  bank angle"
typedef	^	^	ReKi	CTFinSkew	-	1.0	-	"Cosine of the tail fin chordline skew angle"
typedef	^	^	ReKi	CTFinTilt	-	1.0	-	"Cosine of the tail fin chordline tilt angle"
typedef	^	^	ReKi	CTFrlSkew	-	1.0	-	"Cosine of the tail-furl axis skew angle"
typedef	^	^	ReKi	CTFrlSkw2	-	1.0	-	"Cosine-squared of the tail-furl axis skew angle"
typedef	^	^	ReKi	CTFrlTilt	-	1.0	-	"Cosine of the tail-furl axis tilt angle"
typedef	^	^	ReKi	CTFrlTlt2	-	1.0	-	"Cosine-squared of the tail-furl axis tilt angle"
typedef	^	^	ReKi	FASTHH	-	-	-	"Hub-height as computed using FAST inputs [= TowerHt + Twr2Shft + OverHang*SIN( ShftTilt ) ]"
typedef	^	^	ReKi	HubCM	-	-	-	"Distance from rotor apex to hub mass"
typedef	^	^	ReKi	HubRad	-	-	-	"Preconed hub radius"
typedef	^	^	ReKi	NacCMxn	-	-	-	"Downwind distance from tower-top to nacelle CM"
typedef	^	^	ReKi	NacCMyn	-	-	-	"Lateral  distance from tower-top to nacelle CM"
typedef	^	^	ReKi	NacCMzn	-	-	-	"Vertical distance from tower-top to nacelle CM"
typedef	^	^	ReKi	OverHang	-	-	-	"Distance from yaw axis to rotor apex or teeter pin"
typedef	^	^	ReKi	PreCone	{:}	-	-	"Rotor precone angle"
typedef	^	^	ReKi	ProjArea	-	-	-	"Swept area of the rotor projected onto the rotor plane (the plane normal to the low-speed shaft)"
typedef	^	^	ReKi	PtfmRef	-	0.0	-	"Downward distance from the ground [onshore] or MSL [offshore] to the platform reference point. (Initialized to zero b/c not all models read in PtfmFile)"
typedef	^	^	ReKi	RefTwrHt	-	-	-	"Vertical distance between FAST's undisplaced tower       height (variable TowerHt) and FAST's inertia frame reference point (variable PtfmRef); that is, RefTwrHt = TowerHt + PtfmRef"
typedef	^	^	ReKi	RFrlPntxn	-	0.0	-	"Downwind distance from tower-top to arbitrary point on rotor-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlPntyn	-	0.0	-	"Lateral  distance from tower-top to arbitrary point on rotor-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlPntzn	-	0.0	-	"Vertical distance from tower-top to arbitrary point on rotor-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	rVDxn	-	0.0	-	"xn-component of position vector Rvd"
typedef	^	^	ReKi	rVDyn	-	0.0	-	"yn-component of position vector rVD"
typedef	^	^	ReKi	rVDzn	-	0.0	-	"zn-component of position vector rVD"
typedef	^	^	ReKi	rVIMUxn	-	-	-	"xn-component of position vector rVIMU"
typedef	^	^	ReKi	rVIMUyn	-	-	-	"yn-component of position vector rVIMU"
typedef	^	^	ReKi	rVIMUzn	-	-	-	"zn-component of position vector rVIMU"
typedef	^	^	ReKi	rVPxn	-	0.0	-	"xn-component of position vector rVP"
typedef	^	^	ReKi	rVPyn	-	0.0	-	"yn-component of position vector rVP"
typedef	^	^	ReKi	rVPzn	-	-	-	"zn-component of position vector rVP (need not be initialized to zero)"
typedef	^	^	ReKi	rWIxn	-	0.0	-	"xn-component of position vector rWI"
typedef	^	^	ReKi	rWIyn	-	0.0	-	"yn-component of position vector rWI"
typedef	^	^	ReKi	rWIzn	-	0.0	-	"zn-component of position vector rWI"
typedef	^	^	ReKi	rWJxn	-	0.0	-	"xn-component of position vector rWJ"
typedef	^	^	ReKi	rWJyn	-	0.0	-	"yn-component of position vector rWJ"
typedef	^	^	ReKi	rWJzn	-	0.0	-	"zn-component of position vector rWJ"
typedef	^	^	ReKi	rWKxn	-	0.0	-	"xn-component of position vector rWK"
typedef	^	^	ReKi	rWKyn	-	0.0	-	"yn-component of position vector rWK"
typedef	^	^	ReKi	rWKzn	-	0.0	-	"zn-component of position vector rWK"
typedef	^	^	ReKi	rZT0zt	-	-	-	"zt-component of position vector rZT0"
typedef	^	^	ReKi	rZYzt	-	0.0	-	"zt-component of position vector rZY"
typedef	^	^	ReKi	SinDel3	-	0.0	-	"Sine of the Delta-3 angle for teetering rotors"
typedef	^	^	ReKi	SinPreC	{:}	-	-	"Sines of the precone angles"
typedef	^	^	ReKi	SRFrlSkew	-	0.0	-	"Sine of the rotor-furl axis skew angle"
typedef	^	^	ReKi	SRFrlSkw2	-	0.0	-	"Sine-squared of the rotor-furl axis skew angle"
typedef	^	^	ReKi	SRFrlTilt	-	0.0	-	"Sine of the rotor-furl axis tilt angle"
typedef	^	^	ReKi	SRFrlTlt2	-	0.0	-	"Sine-squared of the rotor-furl axis tilt angle"
typedef	^	^	ReKi	SShftSkew	-	0.0	-	"Sine of the shaft skew angle"
typedef	^	^	ReKi	SShftTilt	-	-	-	"Sine of the shaft tilt angle"
typedef	^	^	ReKi	STFinBank	-	0.0	-	"Sine of the tail fin planform  bank angle"
typedef	^	^	ReKi	STFinSkew	-	0.0	-	"Sine of the tail fin chordline skew angle"
typedef	^	^	ReKi	STFinTilt	-	0.0	-	"Sine of the tail fin chordline tilt angle"
